-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alr/Desktop/new_perception/new_eufs_ws/build/eufs_sensors
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_1.dae
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_2.dae
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_scan.dae
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.dae
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.stl
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/meshes/zed.dae
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/urdf/VLP-16R.urdf.xacro
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/urdf/all_sensors.urdf.xacro
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/urdf/gps.urdf.xacro
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/urdf/imu.urdf.xacro
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/urdf/magnetometer.urdf.xacro
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/urdf/zed.urdf.xacro
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/ament_index/resource_index/package_run_dependencies/eufs_sensors
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/ament_index/resource_index/parent_prefix_path/eufs_sensors
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.sh
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.dsv
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/environment/path.sh
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/environment/path.dsv
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/local_setup.bash
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/local_setup.sh
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/local_setup.zsh
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/local_setup.dsv
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/package.dsv
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/ament_index/resource_index/packages/eufs_sensors
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig.cmake
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig-version.cmake
-- Symlinking: /home/alr/Desktop/new_perception/new_eufs_ws/install/eufs_sensors/share/eufs_sensors/package.xml
